stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-17 16:32:09,424 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:10,473 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:11,511 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:12,549 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:13,606 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:14,642 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:15,683 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:16,717 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:17,755 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:18,809 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:19,847 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:20,888 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 63209.69 sec
2015-09-17 16:32:21,994 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 63209.69 sec
MapReduce Total cumulative CPU time: 0 days 17 hours 33 minutes 29 seconds 690 msec
Ended Job = job_201507161620_633821
Ended Job = -1012969340, job is filtered out (removed at runtime).
Ended Job = -27124156, job is filtered out (removed at runtime).
Moving data to: hdfs://webdm-cluster/tmp/hive-membership02/hive_2015-09-17_16-18-54_918_7714283173527751768/-ext-10000
Loading data to table data_raw.boss_play_day partition (dt=20150910)
Partition data_raw.boss_play_day{dt=20150910} stats: [num_files: 1751, num_rows: 0, total_size: 44548366404, raw_data_size: 0]
Table data_raw.boss_play_day stats: [num_partitions: 11, num_files: 19628, num_rows: 0, total_size: 507465773758, raw_data_size: 0]
553805984 Rows loaded to boss_play_day
MapReduce Jobs Launched: 
Job 0: Map: 1751   Cumulative CPU: 63209.69 sec   HDFS Read: 255915250223 HDFS Write: 44548366404 SUCCESS
Total MapReduce CPU Time Spent: 0 days 17 hours 33 minutes 29 seconds 690 msec
OK
Time taken: 809.257 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171632_1780345386.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633926, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633926
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633926
Hadoop job information for Stage-1: number of mappers: 1788; number of reducers: 0
2015-09-17 16:33:15,248 Stage-1 map = 0%,  reduce = 0%
2015-09-17 16:34:15,933 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 45.3 sec
2015-09-17 16:34:16,980 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 45.3 sec
2015-09-17 16:34:18,065 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 45.3 sec
2015-09-17 16:34:19,130 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 50.71 sec
2015-09-17 16:34:20,179 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 50.71 sec
2015-09-17 16:34:21,221 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 50.71 sec
2015-09-17 16:34:22,272 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 70.68 sec
2015-09-17 16:34:23,328 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 70.68 sec
2015-09-17 16:34:24,386 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 70.68 sec
2015-09-17 16:34:25,462 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:26,509 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:27,575 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:28,631 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:29,694 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:30,734 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:31,784 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:32,854 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:33,885 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:34,942 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:36,025 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:37,038 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:38,049 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:39,063 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:40,075 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:41,087 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:42,103 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:43,114 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:44,130 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:45,147 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:46,160 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:47,173 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:48,185 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:49,198 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:50,210 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:51,222 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 80.94 sec
2015-09-17 16:34:52,244 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 81.14 sec
2015-09-17 16:34:53,264 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 81.14 sec
2015-09-17 16:34:54,294 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 81.14 sec
2015-09-17 16:34:55,331 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 81.14 sec
2015-09-17 16:34:56,362 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 81.14 sec
2015-09-17 16:34:57,444 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 87.05 sec
2015-09-17 16:34:58,488 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 109.87 sec
2015-09-17 16:34:59,551 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 149.46 sec
2015-09-17 16:35:00,633 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 169.08 sec
2015-09-17 16:35:01,698 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 202.2 sec
2015-09-17 16:35:02,763 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 347.85 sec
2015-09-17 16:35:03,825 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 516.1 sec
2015-09-17 16:35:04,864 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 628.83 sec
2015-09-17 16:35:05,920 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1079.77 sec
2015-09-17 16:35:06,988 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1363.42 sec
2015-09-17 16:35:08,030 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1468.31 sec
2015-09-17 16:35:09,074 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1767.26 sec
2015-09-17 16:35:10,136 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2280.75 sec
2015-09-17 16:35:11,188 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2352.2 sec
2015-09-17 16:35:12,281 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2918.03 sec
2015-09-17 16:35:13,350 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 3345.93 sec
2015-09-17 16:35:14,378 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 3442.4 sec
2015-09-17 16:35:15,439 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 3824.04 sec
2015-09-17 16:35:16,527 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 4369.99 sec
2015-09-17 16:35:17,645 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 4559.9 sec
2015-09-17 16:35:18,728 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 4974.21 sec
2015-09-17 16:35:19,813 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 5927.25 sec
2015-09-17 16:35:20,866 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6105.43 sec
2015-09-17 16:35:21,935 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 7004.14 sec
2015-09-17 16:35:22,971 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 8534.26 sec
2015-09-17 16:35:24,024 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 9166.59 sec
2015-09-17 16:35:25,113 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 9734.9 sec
2015-09-17 16:35:26,210 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 10608.97 sec
2015-09-17 16:35:27,243 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 11071.16 sec
2015-09-17 16:35:28,327 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 11849.44 sec
2015-09-17 16:35:29,449 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 12820.85 sec
2015-09-17 16:35:30,496 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 13517.93 sec
2015-09-17 16:35:31,538 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 13925.48 sec
2015-09-17 16:35:32,601 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 14902.46 sec
2015-09-17 16:35:33,653 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 15485.45 sec
2015-09-17 16:35:34,709 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 15750.2 sec
2015-09-17 16:35:35,755 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 17267.35 sec
2015-09-17 16:35:36,791 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 17666.0 sec
2015-09-17 16:35:37,822 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 17809.46 sec
2015-09-17 16:35:38,860 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 18608.19 sec
2015-09-17 16:35:39,888 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 19049.9 sec
2015-09-17 16:35:40,912 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 19291.75 sec
2015-09-17 16:35:41,937 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 19711.31 sec
2015-09-17 16:35:42,960 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 20774.17 sec
2015-09-17 16:35:43,984 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 20798.96 sec
2015-09-17 16:35:45,007 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 21040.83 sec
2015-09-17 16:35:46,035 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 21965.71 sec
2015-09-17 16:35:47,072 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 22187.1 sec
2015-09-17 16:35:48,095 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 22897.19 sec
2015-09-17 16:35:49,126 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 23472.25 sec
2015-09-17 16:35:50,150 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 23943.57 sec
2015-09-17 16:35:51,175 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 24462.03 sec
2015-09-17 16:35:52,198 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 24766.57 sec
2015-09-17 16:35:53,225 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25117.68 sec
2015-09-17 16:35:54,248 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25117.68 sec
2015-09-17 16:35:55,276 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25327.28 sec
2015-09-17 16:35:56,312 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25439.47 sec
2015-09-17 16:35:57,337 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25510.71 sec
2015-09-17 16:35:58,415 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25510.71 sec
2015-09-17 16:35:59,475 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25809.19 sec
2015-09-17 16:36:00,519 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25977.19 sec
2015-09-17 16:36:01,585 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 25977.19 sec
2015-09-17 16:36:02,652 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 26017.88 sec
2015-09-17 16:36:03,702 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 26017.88 sec
2015-09-17 16:36:04,756 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 26631.93 sec
2015-09-17 16:36:05,865 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27005.61 sec
2015-09-17 16:36:06,906 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27082.41 sec
2015-09-17 16:36:07,992 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27241.98 sec
2015-09-17 16:36:09,118 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27266.25 sec
2015-09-17 16:36:10,171 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27586.2 sec
2015-09-17 16:36:11,218 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27586.2 sec
2015-09-17 16:36:12,275 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27854.63 sec
2015-09-17 16:36:13,360 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27920.56 sec
2015-09-17 16:36:14,396 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27920.56 sec
2015-09-17 16:36:15,471 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28056.67 sec
2015-09-17 16:36:16,549 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28056.67 sec
2015-09-17 16:36:17,619 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28056.67 sec
2015-09-17 16:36:18,671 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28263.7 sec
2015-09-17 16:36:19,786 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 28890.18 sec
2015-09-17 16:36:20,864 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29242.59 sec
2015-09-17 16:36:21,918 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29242.59 sec
2015-09-17 16:36:22,985 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29543.87 sec
2015-09-17 16:36:24,047 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29634.61 sec
2015-09-17 16:36:25,165 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29831.31 sec
2015-09-17 16:36:26,286 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 29979.07 sec
2015-09-17 16:36:27,347 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30122.76 sec
2015-09-17 16:36:28,396 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30122.76 sec
2015-09-17 16:36:29,479 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30240.82 sec
2015-09-17 16:36:30,553 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30243.47 sec
2015-09-17 16:36:31,584 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30350.76 sec
2015-09-17 16:36:32,687 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30497.86 sec
2015-09-17 16:36:33,740 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30577.56 sec
2015-09-17 16:36:34,789 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30577.56 sec
2015-09-17 16:36:35,875 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30729.88 sec
2015-09-17 16:36:36,938 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30871.6 sec
2015-09-17 16:36:37,988 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31123.86 sec
2015-09-17 16:36:39,036 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31364.36 sec
2015-09-17 16:36:40,100 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31364.36 sec
2015-09-17 16:36:41,182 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31378.94 sec
2015-09-17 16:36:42,254 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31578.98 sec
2015-09-17 16:36:43,322 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31747.77 sec
2015-09-17 16:36:44,352 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 31757.29 sec
2015-09-17 16:36:45,450 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32047.91 sec
2015-09-17 16:36:46,529 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32260.21 sec
2015-09-17 16:36:47,558 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32260.21 sec
2015-09-17 16:36:48,639 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32322.49 sec
2015-09-17 16:36:49,968 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32416.6 sec
2015-09-17 16:36:51,046 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32602.86 sec
2015-09-17 16:36:52,121 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32602.86 sec
2015-09-17 16:36:53,180 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 32660.97 sec
2015-09-17 16:36:54,239 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33040.98 sec
2015-09-17 16:36:55,291 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33210.99 sec
2015-09-17 16:36:56,358 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33221.82 sec
2015-09-17 16:36:57,403 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33221.82 sec
2015-09-17 16:36:58,451 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33240.99 sec
2015-09-17 16:36:59,493 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.21 sec
2015-09-17 16:37:00,516 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:01,539 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:02,562 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:03,604 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:04,684 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:05,738 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:06,805 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:07,873 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33249.32 sec
2015-09-17 16:37:08,976 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33268.52 sec
2015-09-17 16:37:10,015 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33268.52 sec
2015-09-17 16:37:11,059 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33268.52 sec
2015-09-17 16:37:12,199 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33268.52 sec
2015-09-17 16:37:13,261 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33435.78 sec
2015-09-17 16:37:14,308 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33435.78 sec
2015-09-17 16:37:15,347 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:16,404 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:17,461 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:18,518 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:19,570 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:20,608 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:21,657 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33453.25 sec
2015-09-17 16:37:22,758 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 33465.17 sec
2015-09-17 16:37:23,808 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 33469.55 sec
2015-09-17 16:37:24,914 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 33483.61 sec
2015-09-17 16:37:25,989 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 33512.33 sec
2015-09-17 16:37:27,038 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 33554.1 sec
2015-09-17 16:37:28,135 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 33559.31 sec
2015-09-17 16:37:29,169 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 33624.27 sec
2015-09-17 16:37:30,231 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 33651.55 sec
2015-09-17 16:37:31,314 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 33687.5 sec
2015-09-17 16:37:32,404 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 33805.65 sec
2015-09-17 16:37:33,462 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 34015.12 sec
2015-09-17 16:37:34,497 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 34086.08 sec
2015-09-17 16:37:35,596 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 34324.78 sec
2015-09-17 16:37:36,655 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 34574.55 sec
2015-09-17 16:37:37,738 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 34644.56 sec
2015-09-17 16:37:38,906 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 35305.17 sec
2015-09-17 16:37:40,040 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 35660.02 sec
2015-09-17 16:37:41,099 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 36048.29 sec
2015-09-17 16:37:42,205 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 36434.94 sec
2015-09-17 16:37:43,243 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 36802.87 sec
2015-09-17 16:37:44,289 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 37197.72 sec
2015-09-17 16:37:45,351 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 37708.24 sec
2015-09-17 16:37:46,420 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 38721.79 sec
2015-09-17 16:37:47,486 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 39154.65 sec
2015-09-17 16:37:48,640 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 39514.58 sec
2015-09-17 16:37:49,670 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 40958.33 sec
2015-09-17 16:37:50,702 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 41620.22 sec
2015-09-17 16:37:51,742 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 41873.8 sec
2015-09-17 16:37:52,783 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42017.06 sec
2015-09-17 16:37:53,818 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42017.06 sec
2015-09-17 16:37:54,853 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42017.06 sec
2015-09-17 16:37:55,882 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42401.04 sec
2015-09-17 16:37:56,917 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42647.87 sec
2015-09-17 16:37:57,946 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42675.93 sec
2015-09-17 16:37:58,980 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42675.93 sec
2015-09-17 16:38:00,026 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42773.85 sec
2015-09-17 16:38:01,056 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42773.85 sec
2015-09-17 16:38:02,087 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42844.89 sec
2015-09-17 16:38:03,117 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42896.41 sec
2015-09-17 16:38:04,146 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42896.41 sec
2015-09-17 16:38:05,177 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42896.41 sec
2015-09-17 16:38:06,207 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42942.56 sec
2015-09-17 16:38:07,235 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 42942.56 sec
2015-09-17 16:38:08,266 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 43239.75 sec
2015-09-17 16:38:09,300 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 43477.52 sec
2015-09-17 16:38:10,339 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 43477.52 sec
2015-09-17 16:38:11,368 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 43477.52 sec
2015-09-17 16:38:12,401 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 44346.53 sec
2015-09-17 16:38:13,439 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 44520.28 sec
2015-09-17 16:38:14,471 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 44520.28 sec
